feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,label_model_xgb,prob_xgb,label_model_light_gbm,prob_light_gbm
Occupational psychologist,grocery_pos,249.19,41632,37.32537979511989,-86.28798905024595,614,37.381579,-82.664445,23.278037790547906,22,6,5,1.0839616174498063,1.549080701544026,66.3415234001406,1,0.796362578868866,0,0.6468016288539805
Tour manager,grocery_pos,10.19,30291,34.05168343670834,-83.37753628580883,21010,32.653165,-84.340567,19.3454245478805,3,2,5,1.1784254718915164,0.5466140462544586,58.29793877850381,1,0.9085074067115784,0,0.6469195766093231
,shopping_pos,230.92,5680,43.37464039782411,-74.99758301391394,2168,45.294887,-72.658939,22.25529961098772,22,2,6,1.212992325371733,1.489291588014653,62.56771978881687,0,0.9816936254501344,1,0.5700444497652439
Health and safety adviser,shopping_net,115.19,60517,44.08238938649885,-87.61844118835876,32038,42.503121,-87.741273,22.02096348017157,14,2,5,1.0475284921950294,1.710312401987955,72.51523484027976,1,0.8179241418838501,0,0.5032458149668145
Health and safety adviser,gas_transport,52.29,60517,40.16810890126079,-90.18510884116816,32038,42.0807,-88.941445,21.397151612476232,0,6,4,0.8068002921045413,1.5016023059534682,84.1853148426719,1,0.7045649290084839,0,0.6882271718978532
Glass blower/designer,grocery_net,27.25,62702,39.384930433801095,-88.11637830341648,141894,40.518316,-88.686521,22.91577716152929,6,5,4,1.1453381816298571,1.5221878289163533,86.04214159130144,0,0.9008658528327942,1,0.5301969839736306
Health and safety adviser,entertainment,40.32,60517,42.45452518143086,-89.31062400314248,32038,42.403044,-87.54704,21.948038761805783,21,4,7,0.9059630694369712,1.401685552405573,76.33567784008403,1,0.6536344289779663,0,0.5122703116088306
,gas_transport,49.96,30263,30.48432437756189,-85.54978122758745,84721,32.948849,-85.219663,24.19157970464305,2,5,4,1.4140227750141356,1.6473520484465347,73.25341381075236,0,0.6799612641334534,1,0.6160441029309316
Chief Executive Officer,,6.65,60619,42.86178274849734,-87.6921136831085,2680484,42.020214,-86.924659,24.040015093968403,23,5,8,1.0975672367983111,1.240418793683556,79.28828000698658,0,0.7063733339309692,1,0.6181269401899968
"Engineer, energy",shopping_pos,9.05,11432,42.08230639716574,-73.53034094951721,224445,40.443663,-73.847046,19.26342066958775,22,3,6,1.006545950362023,1.7527132603563285,80.03329098011727,1,0.7506188750267029,0,0.6007651717071991
Barrister's clerk,shopping_net,9.47,5680,43.647269360963,-71.33580829725322,2168,44.215793,-72.527382,21.036244040258712,12,6,7,1.132758302294448,0.8039287695682197,55.3415635465147,0,0.9725814461708068,1,0.5831350897853861
"Engineer, energy",travel,8.85,11432,38.86405408200317,-70.89773581857922,224445,41.489636,-74.073534,18.4512918066146,20,6,8,0.829762678826779,1.593132495981125,73.67976205656969,1,0.7273657321929932,0,0.5272898734673286
Health and safety adviser,shopping_pos,18.1,60517,39.688718614209975,-90.6588913761548,32038,41.424451,-87.763391,21.354849689086468,16,4,6,0.7192137344838058,1.713843255255279,70.97597177570475,1,0.5611526966094971,0,0.6492481381202048
,grocery_pos,675.22,60510,40.50831930499447,-84.22911615002981,28897,42.24734,-87.69217,24.177229996380643,16,1,5,0.4957664115366043,1.3338936789338365,79.57121044481556,0,0.7978752255439758,1,0.6193398033868646
"Investment banker, corporate",food_dining,4.13,48307,38.999661962552864,-82.10693778036006,97195,43.553631,-83.965849,23.863370358042072,23,5,7,1.055001443538594,1.3466546038904286,85.10805559734771,0,0.5941332578659058,1,0.558110595900318
"Lecturer, further education",gas_transport,13.62,92606,32.28344631456923,-117.67495367360756,212569,33.837568,-118.191505,23.468762849993208,4,4,4,1.2039486434781186,0.6410747946100508,53.019543395741735,1,0.7739382386207581,0,0.6954051467487544
